state,district,total_enrolment,total_demo_updates,total_bio_updates,UER,Cluster
Himachal Pradesh,Solan,1176.0,8983.0,33569.0,36.152931180968565,Migrant Hub
Himachal Pradesh,Una,1247.0,9561.0,31549.0,32.94070512820513,Migrant Hub
Jaipur,Near meera hospital,0.0,2.0,0.0,2.0,Standard
Jammu & Kashmir,Anantnag,4.0,11.0,7.0,3.6,Standard
Jammu & Kashmir,Badgam,2.0,5.0,10.0,5.0,Biometric Stress Zone
Jammu & Kashmir,Bandipur,2.0,0.0,1.0,0.3333333333333333,Biometric Stress Zone
Jammu & Kashmir,Baramula,47.0,105.0,69.0,3.625,Standard
Jammu & Kashmir,Doda,2.0,5.0,4.0,3.0,Standard
Jammu & Kashmir,Jammu,62.0,193.0,232.0,6.746031746031746,Standard
Jammu & Kashmir,Kargil,4.0,11.0,2.0,2.6,Standard
Jammu & Kashmir,Kathua,8.0,48.0,47.0,10.555555555555555,Standard
Jammu & Kashmir,Kupwara,9.0,7.0,3.0,1.0,Standard
Jammu & Kashmir,Leh (ladakh),3.0,7.0,11.0,4.5,Biometric Stress Zone
Jammu & Kashmir,Pulwama,4.0,1.0,2.0,0.6,Biometric Stress Zone
Jammu & Kashmir,Punch,1.0,5.0,5.0,5.0,Standard
Jammu & Kashmir,Rajauri,2.0,15.0,12.0,9.0,Standard
Jammu & Kashmir,Srinagar,3.0,10.0,16.0,6.5,Biometric Stress Zone
Jammu & Kashmir,Udhampur,2.0,3.0,8.0,3.6666666666666665,Biometric Stress Zone
Jammu And Kashmir,Doda,538.0,0.0,0.0,0.0,Standard
Jammu And Kashmir,Shopian,412.0,0.0,0.0,0.0,Standard
Jammu and Kashmir,?,0.0,0.0,1.0,1.0,Biometric Stress Zone
Jammu and Kashmir,Anantnag,3350.0,35555.0,47562.0,24.803640704267384,Migrant Hub
Jammu and Kashmir,Badgam,1865.0,12114.0,14131.0,14.064844587352626,Standard
Jammu and Kashmir,Bandipore,1639.0,15894.0,20373.0,22.1140243902439,Migrant Hub
Jammu and Kashmir,Bandipur,0.0,1.0,0.0,1.0,Standard
Jammu and Kashmir,Baramula,3747.0,36690.0,61866.0,26.29562433297759,Migrant Hub
Jammu and Kashmir,Budgam,859.0,18622.0,23111.0,48.526744186046514,Migrant Hub
Jammu and Kashmir,Doda,3964.0,11372.0,36775.0,12.143001261034048,Biometric Stress Zone
Jammu and Kashmir,Ganderbal,843.0,7529.0,13696.0,25.148104265402843,Migrant Hub
Jammu and Kashmir,Jammu,4558.0,34923.0,98567.0,29.28054397894275,Migrant Hub
Jammu and Kashmir,Kargil,526.0,2045.0,2921.0,9.42314990512334,Standard
Jammu and Kashmir,Kathua,2954.0,20430.0,40116.0,20.489340101522842,Migrant Hub
Jammu and Kashmir,Kishtwar,1269.0,5868.0,20920.0,21.092913385826773,Migrant Hub
Jammu and Kashmir,Kulgam,1211.0,12407.0,25744.0,31.47772277227723,Migrant Hub
Jammu and Kashmir,Kupwara,2875.0,45130.0,49757.0,32.99269819193324,Migrant Hub
Jammu and Kashmir,Leh,206.0,1427.0,2564.0,19.280193236714975,Biometric Stress Zone
Jammu and Kashmir,Poonch,0.0,3.0,1.0,4.0,Standard
Jammu and Kashmir,Pulwama,1871.0,21486.0,32830.0,29.014957264957264,Migrant Hub
Jammu and Kashmir,Punch,2628.0,23435.0,46370.0,26.551920882464817,Migrant Hub
Jammu and Kashmir,Rajouri,2674.0,15808.0,55736.0,26.745420560747664,Migrant Hub
Jammu and Kashmir,Ramban,1920.0,7754.0,29877.0,19.589276418532016,Migrant Hub
Jammu and Kashmir,Reasi,1715.0,8400.0,23240.0,18.43822843822844,Migrant Hub
Jammu and Kashmir,Samba,588.0,5120.0,11225.0,27.750424448217316,Migrant Hub
Jammu and Kashmir,Shupiyan,666.0,8207.0,15529.0,35.58620689655172,Migrant Hub
Jammu and Kashmir,Srinagar,3256.0,39706.0,72828.0,34.551427694197116,Migrant Hub
Jammu and Kashmir,Udhampur,2806.0,16850.0,45477.0,22.204132525828285,Migrant Hub
Jammu and Kashmir,punch,1.0,0.0,0.0,0.0,Standard
Jammu and Kashmir,udhampur,0.0,0.0,1.0,1.0,Biometric Stress Zone
Jharkhand,Bokaro,5800.0,70673.0,108429.0,30.874332011722117,Migrant Hub
Jharkhand,Bokaro *,2.0,0.0,3.0,1.0,Biometric Stress Zone
Jharkhand,Chatra,6302.0,47296.0,67692.0,18.24337617007774,Migrant Hub
Jharkhand,Deoghar,8324.0,60060.0,67426.0,15.313633633633634,Migrant Hub
Jharkhand,Dhanbad,11031.0,107797.0,151069.0,23.465010877447426,Migrant Hub
Jharkhand,Dumka,5825.0,59658.0,76212.0,23.32131822863028,Migrant Hub
Jharkhand,East Singhbhum,8191.0,60660.0,136106.0,24.019287109375,Migrant Hub
Jharkhand,East Singhbum,1447.0,0.0,0.0,0.0,Growth Zone
Jharkhand,Garhwa,6073.0,40273.0,99458.0,23.004774448468883,Migrant Hub
Jharkhand,Garhwa *,381.0,2116.0,5584.0,20.157068062827225,Biometric Stress Zone
Jharkhand,Giridih,14303.0,125671.0,110410.0,16.50454418344519,Migrant Hub
Jharkhand,Godda,5390.0,57677.0,80934.0,25.711556297532926,Migrant Hub
Jharkhand,Gumla,6701.0,46753.0,87878.0,20.088182632050135,Migrant Hub
Jharkhand,Hazaribag,566.0,9726.0,7734.0,30.793650793650794,Migrant Hub
Jharkhand,Hazaribagh,6204.0,66645.0,74932.0,22.816599516518938,Migrant Hub
Jharkhand,Jamtara,4450.0,33003.0,39641.0,16.320826780498763,Migrant Hub
Jharkhand,Khunti,2644.0,21421.0,42955.0,24.33875236294896,Migrant Hub
Jharkhand,Kodarma,310.0,3003.0,4898.0,25.405144694533764,Migrant Hub
Jharkhand,Koderma,3222.0,24185.0,38143.0,19.338504498914055,Migrant Hub
Jharkhand,Latehar,2609.0,38645.0,43463.0,31.459003831417625,Migrant Hub
Jharkhand,Lohardaga,2959.0,17419.0,39196.0,19.12668918918919,Migrant Hub
Jharkhand,Pakaur,297.0,3678.0,2484.0,20.677852348993287,Migrant Hub
Jharkhand,Pakur,6924.0,45461.0,37287.0,11.949169675090253,Standard
Jharkhand,Palamau,286.0,3686.0,2634.0,22.020905923344948,Migrant Hub
Jharkhand,Palamu,8606.0,114051.0,113041.0,26.384570698268853,Migrant Hub
Jharkhand,Pashchimi Singhbhum,599.0,9157.0,14111.0,38.78,Migrant Hub
Jharkhand,Purbi Singhbhum,986.0,4866.0,20559.0,25.75987841945289,Migrant Hub
Jharkhand,Ramgarh,2979.0,35460.0,37237.0,24.39496644295302,Migrant Hub
Jharkhand,Ranchi,14265.0,103653.0,177774.0,19.72711341651479,Migrant Hub
Jharkhand,Sahebganj,6321.0,65749.0,64425.0,20.59063587472319,Migrant Hub
Jharkhand,Sahibganj,365.0,2656.0,2097.0,12.986338797814208,Standard
Jharkhand,Seraikela-Kharsawan,3389.0,28739.0,64174.0,27.407964601769912,Migrant Hub
Jharkhand,Seraikela-kharsawan,861.0,5962.0,14414.0,23.638051044083525,Migrant Hub
Jharkhand,Simdega,2079.0,26085.0,62711.0,42.690384615384616,Migrant Hub
Jharkhand,West Singhbhum,6848.0,59305.0,131186.0,27.812965396408234,Migrant Hub
Karnataka,Bagalkot,7142.0,52661.0,77134.0,18.170936581268375,Migrant Hub
Karnataka,Bagalkot *,249.0,1196.0,1725.0,11.684,Standard
Karnataka,Ballari,2781.0,24399.0,37360.0,22.199496764917324,Migrant Hub
Karnataka,Bangalore,7016.0,51842.0,198979.0,35.74476271911073,Migrant Hub
Karnataka,Bangalore Rural,2644.0,48234.0,38035.0,32.615879017013235,Migrant Hub
Karnataka,Belagavi,7805.0,54321.0,79001.0,17.07942608250064,Migrant Hub
Karnataka,Belgaum,6743.0,63022.0,111069.0,25.81420521945433,Migrant Hub
Karnataka,Bellary,4220.0,27380.0,68247.0,22.655058043117744,Migrant Hub
Karnataka,Bengaluru,30980.0,303924.0,297075.0,19.398954197734096,Migrant Hub
Karnataka,Bengaluru Rural,2790.0,79.0,10.0,0.03188821211035471,Growth Zone
Karnataka,Bengaluru South,203.0,3714.0,146.0,18.92156862745098,Migrant Hub
Karnataka,Bengaluru Urban,23074.0,0.0,0.0,0.0,Growth Zone
Karnataka,Bidar,4920.0,43059.0,79708.0,24.947571631782157,Migrant Hub
Karnataka,Bijapur,4231.0,30382.0,55110.0,20.20132325141777,Migrant Hub
Karnataka,Bijapur(KAR),3.0,1.0,13.0,3.5,Biometric Stress Zone
Karnataka,Chamarajanagar,249.0,1110.0,1845.0,11.82,Biometric Stress Zone
Karnataka,Chamarajanagar *,23.0,56.0,62.0,4.916666666666667,Standard
Karnataka,Chamrajanagar,2227.0,15211.0,28965.0,19.82764811490126,Migrant Hub
Karnataka,Chamrajnagar,380.0,1936.0,2252.0,10.992125984251969,Standard
Karnataka,Chickmagalur,1231.0,10484.0,21919.0,26.301136363636363,Migrant Hub
Karnataka,Chikkaballapur,3152.0,36221.0,41933.0,24.7871868062163,Migrant Hub
Karnataka,Chikkamagaluru,1151.0,11089.0,15176.0,22.799479166666668,Migrant Hub
Karnataka,Chikmagalur,154.0,712.0,1385.0,13.529032258064516,Biometric Stress Zone
Karnataka,Chitradurga,4413.0,47341.0,61227.0,24.59628454916176,Migrant Hub
Karnataka,Dakshina Kannada,6505.0,56402.0,78051.0,20.666000614817094,Migrant Hub
Karnataka,Davanagere,483.0,3186.0,6251.0,19.49793388429752,Migrant Hub
Karnataka,Davangere,4813.0,33773.0,89432.0,25.59306190278355,Migrant Hub
Karnataka,Dharwad,5103.0,55119.0,87821.0,28.005485893416928,Migrant Hub
Karnataka,Gadag,4457.0,28744.0,40725.0,15.582996859578286,Migrant Hub
Karnataka,Gadag *,145.0,847.0,1340.0,14.979452054794521,Biometric Stress Zone
Karnataka,Gulbarga,4356.0,23699.0,64465.0,20.23502409915079,Migrant Hub
Karnataka,Hasan,993.0,8568.0,9682.0,18.36016096579477,Migrant Hub
Karnataka,Hassan,2494.0,38846.0,47012.0,34.41202404809619,Migrant Hub
Karnataka,Haveri,4242.0,57630.0,68328.0,29.68607117605468,Migrant Hub
Karnataka,Haveri *,117.0,964.0,1417.0,20.177966101694917,Standard
Karnataka,Kalaburagi,4782.0,40220.0,70137.0,23.072757683462264,Migrant Hub
Karnataka,Kodagu,1211.0,11481.0,17305.0,23.75082508250825,Migrant Hub
Karnataka,Kolar,4186.0,47265.0,64283.0,26.641509433962263,Migrant Hub
Karnataka,Koppal,5451.0,43399.0,59812.0,18.930851063829788,Migrant Hub
Karnataka,Mandya,3594.0,40261.0,65779.0,29.49652294853964,Migrant Hub
Karnataka,Mysore,3073.0,21231.0,54518.0,24.641834743005855,Migrant Hub
Karnataka,Mysuru,4361.0,37185.0,54589.0,21.039431453461713,Migrant Hub
Karnataka,Raichur,9779.0,48164.0,110877.0,16.261860940695296,Migrant Hub
Karnataka,Ramanagar,2949.0,34834.0,40922.0,25.68,Migrant Hub
Karnataka,Ramanagara,204.0,0.0,0.0,0.0,Standard
Karnataka,Shimoga,2260.0,15514.0,26849.0,18.73639982308713,Migrant Hub
Karnataka,Shivamogga,2229.0,24751.0,33654.0,26.190582959641254,Migrant Hub
Karnataka,Tumakuru,3000.0,28425.0,43561.0,23.987337554148617,Migrant Hub
Karnataka,Tumkur,2942.0,26300.0,64761.0,30.941556235134218,Migrant Hub
Karnataka,Udupi,3591.0,27375.0,34625.0,17.260579064587972,Migrant Hub
Karnataka,Udupi *,2.0,1.0,3.0,1.3333333333333333,Biometric Stress Zone
Karnataka,Uttara Kannada,3470.0,30631.0,43156.0,21.258138864880436,Migrant Hub
Karnataka,Vijayanagara,2119.0,14692.0,19948.0,16.339622641509433,Migrant Hub
Karnataka,Vijayapura,5596.0,31971.0,53092.0,15.19796319456852,Migrant Hub
Karnataka,Yadgir,6258.0,33334.0,60902.0,15.056079245885924,Migrant Hub
Karnataka,yadgir,689.0,2099.0,4281.0,9.246376811594203,Biometric Stress Zone
Kerala,Alappuzha,3559.0,36835.0,87629.0,34.96179775280899,Migrant Hub
Kerala,Ernakulam,6324.0,66207.0,148755.0,33.98608695652174,Migrant Hub
Kerala,Idukki,1698.0,15492.0,47933.0,37.33078281341966,Migrant Hub
Kerala,Kannur,5965.0,57710.0,119399.0,29.686389540730808,Migrant Hub
Kerala,Kasaragod,3555.0,28358.0,71756.0,28.153543307086615,Migrant Hub
Kerala,Kasargod,315.0,1869.0,2138.0,12.680379746835444,Standard
Kerala,Kollam,5069.0,53100.0,127311.0,35.584023668639055,Migrant Hub
Kerala,Kottayam,3321.0,30210.0,78215.0,32.63847080072246,Migrant Hub
Kerala,Kozhikode,6704.0,89927.0,152186.0,36.10932140193885,Migrant Hub
Kerala,Malappuram,14567.0,152390.0,224009.0,25.837383305875893,Migrant Hub
Kerala,Palakkad,6724.0,49996.0,159847.0,31.20342007434944,Migrant Hub
Kerala,Pathanamthitta,1951.0,21035.0,59370.0,41.19108606557377,Migrant Hub
Kerala,Thiruvananthapuram,6663.0,64938.0,148817.0,32.076080432172866,Migrant Hub
Kerala,Thrissur,7071.0,58820.0,145512.0,28.893099547511312,Migrant Hub
Kerala,Wayanad,1516.0,18065.0,36853.0,36.201713909030985,Migrant Hub
Ladakh,Kargil,492.0,2489.0,2942.0,11.016227180527384,Standard
Ladakh,Leh,125.0,3246.0,2821.0,48.15079365079365,Migrant Hub
Lakshadweep,Lakshadweep,203.0,1176.0,4820.0,29.392156862745097,Biometric Stress Zone
Madanapalle,Kadiri Road,0.0,2.0,0.0,2.0,Standard
Madhya Pradesh,Agar Malwa,2537.0,9884.0,16813.0,10.518912529550827,Biometric Stress Zone
Madhya Pradesh,Alirajpur,7010.0,21594.0,62133.0,11.942233632862644,Biometric Stress Zone
Madhya Pradesh,Anuppur,3226.0,26195.0,71350.0,30.227765726681127,Migrant Hub
Madhya Pradesh,Ashok Nagar,5178.0,45017.0,74376.0,23.053292141340027,Migrant Hub
Madhya Pradesh,Ashoknagar,3011.0,0.0,0.0,0.0,Growth Zone
Madhya Pradesh,Balaghat,6805.0,79292.0,126762.0,30.27534528357332,Migrant Hub
Madhya Pradesh,Barwani,21823.0,82759.0,143427.0,10.364094574780058,Biometric Stress Zone
Madhya Pradesh,Betul,8166.0,48246.0,155822.0,24.986898493939023,Migrant Hub
Madhya Pradesh,Bhind,13967.0,58016.0,83365.0,10.121778350515465,Standard
Madhya Pradesh,Bhopal,12862.0,90864.0,186438.0,21.55811241545518,Migrant Hub
Madhya Pradesh,Burhanpur,9689.0,16543.0,74141.0,9.358513931888545,Biometric Stress Zone
Madhya Pradesh,Chhatarpur,17836.0,79858.0,158531.0,13.364859561585469,Biometric Stress Zone
Madhya Pradesh,Chhindwara,8981.0,89422.0,140191.0,25.563682921398353,Migrant Hub
Madhya Pradesh,Damoh,6066.0,55454.0,134483.0,31.30657656172738,Migrant Hub
Madhya Pradesh,Datia,5843.0,36445.0,47034.0,14.284565366187543,Standard
Madhya Pradesh,Dewas,10442.0,47249.0,119901.0,16.005936991286028,Migrant Hub
Madhya Pradesh,Dhar,12712.0,87455.0,146391.0,18.394242114371117,Migrant Hub
Madhya Pradesh,Dindori,2659.0,47417.0,61476.0,40.93721804511278,Migrant Hub
Madhya Pradesh,East Nimar,3859.0,9607.0,40363.0,12.94559585492228,Biometric Stress Zone
Madhya Pradesh,Guna,9811.0,52953.0,132886.0,18.939971463514066,Migrant Hub
Madhya Pradesh,Gwalior,18542.0,81719.0,127120.0,11.26241708461414,Biometric Stress Zone
Madhya Pradesh,Harda,2134.0,10167.0,37769.0,22.452459016393444,Migrant Hub
Madhya Pradesh,Harda *,610.0,2094.0,10172.0,20.075286415711947,Biometric Stress Zone
Madhya Pradesh,Hoshangabad,5982.0,12403.0,97056.0,18.295002507103458,Migrant Hub
Madhya Pradesh,Indore,22303.0,186687.0,221624.0,18.306626614060256,Migrant Hub
Madhya Pradesh,Jabalpur,12467.0,92051.0,158664.0,20.108678216233557,Migrant Hub
Madhya Pradesh,Jhabua,13488.0,41462.0,88726.0,9.651419675290978,Biometric Stress Zone
Madhya Pradesh,Katni,10941.0,56942.0,98452.0,14.201608481082069,Biometric Stress Zone
Madhya Pradesh,Khandwa,4521.0,17730.0,59018.0,16.972136222910216,Migrant Hub
Madhya Pradesh,Khargone,15039.0,40980.0,169201.0,13.974800531914894,Biometric Stress Zone
Madhya Pradesh,Maihar,418.0,4017.0,1521.0,13.217183770883056,Standard
Madhya Pradesh,Mandla,4911.0,56981.0,62247.0,24.272801302931597,Migrant Hub
Madhya Pradesh,Mandsaur,8276.0,54055.0,92460.0,17.701461882324512,Migrant Hub
Madhya Pradesh,Mauganj,438.0,4086.0,1061.0,11.724373576309794,Standard
Madhya Pradesh,Morena,22381.0,110417.0,145559.0,11.436690197480118,Standard
Madhya Pradesh,Narmadapuram,737.0,5909.0,6850.0,17.288617886178862,Migrant Hub
Madhya Pradesh,Narsimhapur,1189.0,4286.0,10348.0,12.29747899159664,Biometric Stress Zone
Madhya Pradesh,Narsinghpur,5174.0,26197.0,63117.0,17.258743961352657,Migrant Hub
Madhya Pradesh,Neemuch,4964.0,36976.0,57011.0,18.929909365558913,Migrant Hub
Madhya Pradesh,Niwari,142.0,1739.0,2295.0,28.20979020979021,Standard
Madhya Pradesh,Pandhurna,98.0,821.0,377.0,12.1010101010101,Standard
Madhya Pradesh,Panna,9339.0,42825.0,98039.0,15.081798715203426,Migrant Hub
Madhya Pradesh,Raisen,7567.0,42813.0,116648.0,21.070428118393234,Migrant Hub
Madhya Pradesh,Rajgarh,8171.0,42280.0,165229.0,25.392682329907,Migrant Hub
Madhya Pradesh,Ratlam,7982.0,79423.0,134947.0,26.85331329074283,Migrant Hub
Madhya Pradesh,Rewa,10838.0,83134.0,194959.0,25.65670264784574,Migrant Hub
Madhya Pradesh,Sagar,13841.0,87877.0,192725.0,20.271781534460338,Migrant Hub
Madhya Pradesh,Satna,13276.0,87053.0,172713.0,19.565112600738118,Migrant Hub
Madhya Pradesh,Sehore,6518.0,27869.0,118002.0,22.37628470624329,Migrant Hub
Madhya Pradesh,Seoni,6081.0,74283.0,85752.0,26.312890496547187,Migrant Hub
Madhya Pradesh,Shahdol,5297.0,54777.0,94572.0,28.18969422423556,Migrant Hub
Madhya Pradesh,Shajapur,7025.0,31225.0,126641.0,22.468830059777968,Migrant Hub
Madhya Pradesh,Sheopur,7230.0,38806.0,56268.0,13.148112294288481,Standard
Madhya Pradesh,Shivpuri,12741.0,68930.0,166572.0,18.482341861560194,Migrant Hub
Madhya Pradesh,Sidhi,6292.0,54093.0,121207.0,27.856348323534085,Migrant Hub
Madhya Pradesh,Singrauli,6550.0,56704.0,108430.0,25.20744924439017,Migrant Hub
Madhya Pradesh,Tikamgarh,7242.0,51168.0,160616.0,29.239817755073865,Migrant Hub
Madhya Pradesh,Ujjain,14308.0,76708.0,149951.0,15.840310294220421,Migrant Hub
Madhya Pradesh,Umaria,5300.0,29625.0,39261.0,12.99490662139219,Standard
Madhya Pradesh,Vidisha,10374.0,49297.0,124890.0,16.78910843373494,Migrant Hub
Madhya Pradesh,West Nimar,760.0,2059.0,9818.0,15.607095926412615,Biometric Stress Zone
Maharashtra,Ahilyanagar,13.0,2418.0,17.0,173.92857142857142,Standard
Maharashtra,Ahmadnagar,11836.0,227667.0,363561.0,49.947452901917714,Migrant Hub
Maharashtra,Ahmed Nagar,340.0,5595.0,5839.0,33.530791788856305,Migrant Hub
Maharashtra,Ahmednagar,368.0,0.0,0.0,0.0,Standard
Maharashtra,Akola,4708.0,62082.0,185085.0,52.48821405818645,Migrant Hub
Maharashtra,Amravati,6915.0,96191.0,338283.0,62.82157316367843,Migrant Hub
Maharashtra,Aurangabad,17393.0,155129.0,311373.0,26.819707945268483,Migrant Hub
Maharashtra,Beed,10185.0,171151.0,255495.0,41.885529157667385,Migrant Hub
Maharashtra,Bhandara,1903.0,37894.0,102204.0,73.58088235294117,Migrant Hub
Maharashtra,Bid,568.0,11918.0,9892.0,38.33040421792619,Migrant Hub
Maharashtra,Buldana,1075.0,22941.0,35737.0,54.53345724907063,Migrant Hub
Maharashtra,Buldhana,7084.0,114172.0,219501.0,47.095695130557516,Migrant Hub
Maharashtra,Chandrapur,4475.0,112071.0,213634.0,72.76697944593387,Migrant Hub
Maharashtra,Chatrapati Sambhaji Nagar,211.0,7640.0,2204.0,46.43396226415094,Migrant Hub
Maharashtra,Chhatrapati Sambhajinagar,1010.0,14738.0,4867.0,19.391691394658753,Migrant Hub
Maharashtra,Dharashiv,144.0,3188.0,643.0,26.420689655172414,Migrant Hub
Maharashtra,Dhule,12605.0,61908.0,197854.0,20.606219260669523,Migrant Hub
Maharashtra,Dist : Thane,0.0,1.0,0.0,1.0,Standard
Maharashtra,Gadchiroli,2374.0,52698.0,140665.0,81.416,Migrant Hub
Maharashtra,Gondia,29.0,975.0,865.0,61.333333333333336,Standard
Maharashtra,Gondiya,2890.0,63618.0,96514.0,55.389830508474574,Migrant Hub
Maharashtra,Gondiya *,57.0,2008.0,1408.0,58.89655172413793,Standard
Maharashtra,Hingoli,8189.0,96551.0,117064.0,26.082417582417584,Migrant Hub
Maharashtra,Hingoli *,1.0,3.0,9.0,6.0,Biometric Stress Zone
Maharashtra,Jalgaon,13260.0,151076.0,417384.0,42.867053766684265,Migrant Hub
Maharashtra,Jalna,5590.0,79540.0,192692.0,48.691110713646935,Migrant Hub
Maharashtra,Kolhapur,7480.0,129934.0,271084.0,53.60486565967117,Migrant Hub
Maharashtra,Latur,7607.0,125627.0,246741.0,48.944269190325976,Migrant Hub
Maharashtra,Mumbai,14552.0,135483.0,404359.0,37.09489452346595,Migrant Hub
Maharashtra,Mumbai City,2929.0,51875.0,47571.0,33.94061433447099,Migrant Hub
Maharashtra,Mumbai Suburban,18216.0,192977.0,174190.0,20.155184717571498,Migrant Hub
Maharashtra,Mumbai( Sub Urban ),419.0,3641.0,4927.0,20.4,Migrant Hub
Maharashtra,Nagpur,11828.0,158901.0,350923.0,43.099501225801,Migrant Hub
Maharashtra,Nanded,11947.0,236789.0,342540.0,48.487529293605625,Migrant Hub
Maharashtra,Nandurbar,10516.0,41044.0,199747.0,22.895407435580488,Migrant Hub
Maharashtra,Nandurbar *,140.0,600.0,1645.0,15.921985815602836,Biometric Stress Zone
Maharashtra,Nashik,22368.0,246100.0,576606.0,36.77884572399303,Migrant Hub
Maharashtra,Osmanabad,4026.0,108833.0,155055.0,65.52967469580332,Migrant Hub
Maharashtra,Palghar,10699.0,122107.0,157952.0,26.17373831775701,Migrant Hub
Maharashtra,Parbhani,6272.0,116829.0,184026.0,47.96030607364897,Migrant Hub
Maharashtra,Pune,31763.0,438478.0,605762.0,32.87495277672837,Migrant Hub
Maharashtra,Raigad,3433.0,42361.0,14025.0,16.419918462434477,Migrant Hub
Maharashtra,Raigarh,5230.0,85867.0,156663.0,46.36398394188492,Migrant Hub
Maharashtra,Raigarh(MH),88.0,853.0,500.0,15.202247191011235,Standard
Maharashtra,Ratnagiri,2603.0,53009.0,139189.0,73.80875576036867,Migrant Hub
Maharashtra,Sangli,7632.0,89884.0,223013.0,40.9926634350845,Migrant Hub
Maharashtra,Satara,6021.0,98223.0,209569.0,51.11125871803387,Migrant Hub
Maharashtra,Sindhudurg,1202.0,27892.0,48377.0,63.399002493765586,Migrant Hub
Maharashtra,Solapur,12292.0,265546.0,334507.0,48.81257626291385,Migrant Hub
Maharashtra,Thane,43688.0,447253.0,571273.0,23.313099407173432,Migrant Hub
Maharashtra,Wardha,1953.0,30342.0,126459.0,80.24616171954965,Migrant Hub
Maharashtra,Washim,3386.0,53874.0,138620.0,56.83318571006791,Migrant Hub
Maharashtra,Washim *,32.0,995.0,839.0,55.57575757575758,Standard
Maharashtra,Yavatmal,7594.0,196112.0,327187.0,68.90046082949308,Migrant Hub
Manipur,Bishnupur,1117.0,42055.0,30309.0,64.7262969588551,Migrant Hub
Manipur,Chandel,759.0,8989.0,8683.0,23.25263157894737,Migrant Hub
Manipur,Churachandpur,4638.0,19273.0,18812.0,8.209743479198103,Standard
Manipur,Imphal East,1132.0,56020.0,59274.0,101.75992939099736,Migrant Hub
Manipur,Imphal West,1236.0,59350.0,61311.0,97.54324979789814,Migrant Hub
Manipur,Jiribam,145.0,1997.0,1966.0,27.143835616438356,Standard
Manipur,Kakching,109.0,3325.0,2047.0,48.836363636363636,Migrant Hub
Manipur,Kangpokpi,0.0,3.0,0.0,3.0,Standard
Manipur,Pherzawl,11.0,176.0,2.0,14.833333333333334,Standard
Manipur,Senapati,1501.0,25510.0,22596.0,32.02796271637816,Migrant Hub
Manipur,Tamenglong,960.0,10431.0,7854.0,19.027055150884497,Migrant Hub
Manipur,Thoubal,1067.0,59244.0,56043.0,107.94662921348315,Migrant Hub
Manipur,Ukhrul,781.0,15176.0,13690.0,36.91304347826087,Migrant Hub
Meghalaya,East Garo Hills,6052.0,6345.0,2724.0,1.4982653229803404,Standard
Meghalaya,East Jaintia Hills,5133.0,3394.0,2782.0,1.2029606544604596,Standard
Meghalaya,East Khasi Hills,28812.0,16360.0,21004.0,1.2967757609412418,Standard
Meghalaya,Eastern West Khasi Hills,818.0,306.0,8.0,0.3833943833943834,Standard
Meghalaya,Jaintia Hills,4.0,25.0,8.0,6.6,Standard
Meghalaya,Kamrup,143.0,0.0,0.0,0.0,Standard
Meghalaya,North Garo Hills,3069.0,3832.0,1243.0,1.6530944625407167,Standard
Meghalaya,Ri Bhoi,9308.0,8216.0,4524.0,1.3685680524223869,Standard
Meghalaya,South Garo Hills,4441.0,4004.0,1285.0,1.1906798739306619,Standard
Meghalaya,South West Garo Hills,4956.0,7182.0,4915.0,2.4403873310470043,Standard
Meghalaya,South West Khasi Hills,3446.0,4740.0,3432.0,2.370757180156658,Standard
Meghalaya,West Garo Hills,15875.0,14970.0,33470.0,3.051146384479718,Biometric Stress Zone
Meghalaya,West Jaintia Hills,11816.0,7460.0,6177.0,1.154015401540154,Standard
Meghalaya,West Khasi Hills,15898.0,10544.0,6054.0,1.0439650292471225,Standard
Mizoram,Aizawl,1059.0,12892.0,37677.0,47.7066037735849,Migrant Hub
Mizoram,Champhai,1165.0,6469.0,15968.0,19.24271012006861,Migrant Hub
Mizoram,Hnahthial,2.0,47.0,17.0,21.333333333333332,Standard
Mizoram,Khawzawl,36.0,35.0,8.0,1.162162162162162,Standard
Mizoram,Kolasib,275.0,3867.0,10931.0,53.61594202898551,Migrant Hub
Mizoram,Lawngtlai,1642.0,4395.0,13430.0,10.849056603773585,Biometric Stress Zone
Mizoram,Lunglei,726.0,7323.0,15289.0,31.103163686382395,Migrant Hub
Mizoram,Mamit,171.0,1809.0,10715.0,72.81395348837209,Biometric Stress Zone
Mizoram,Mammit,79.0,636.0,2857.0,43.6625,Biometric Stress Zone
Mizoram,Saiha,657.0,1851.0,5756.0,11.560790273556231,Biometric Stress Zone
Mizoram,Saitual,12.0,127.0,77.0,15.692307692307692,Standard
Mizoram,Serchhip,102.0,2455.0,7604.0,97.66019417475728,Biometric Stress Zone
Nagaland,Chumukedima,184.0,1837.0,651.0,13.448648648648648,Standard
Nagaland,Dimapur,3196.0,8215.0,25223.0,10.459180481701596,Biometric Stress Zone
Nagaland,Kiphire,908.0,1958.0,4310.0,6.895489548954895,Biometric Stress Zone
Nagaland,Kohima,1621.0,3308.0,13953.0,10.641800246609124,Biometric Stress Zone
Nagaland,Longleng,889.0,820.0,2674.0,3.9258426966292137,Biometric Stress Zone
Nagaland,Meluri,17.0,96.0,865.0,53.388888888888886,Biometric Stress Zone
Nagaland,Mokokchung,490.0,2696.0,8545.0,22.894093686354378,Biometric Stress Zone
