state,district,pincode,enrolment_vol,demo_vol,bio_vol,UER,ML_Cluster,anomaly_score
West Bengal,Malda,732125,1945.0,39573.0,13016.0,27.02415210688592,2,-1
West Bengal,Murshidabad,742135,1476.0,29154.0,8222.0,25.305348679756264,2,-1
West Bengal,Murshidabad,742148,1175.0,22371.0,7037.0,25.006802721088434,1,-1
West Bengal,Murshidabad,742202,3689.0,29722.0,7779.0,10.162872628726287,2,-1
West Bengal,Paschim Bardhaman,713386,0.0,211.0,15.0,226.0,0,-1
West Bengal,South 24 Parganas,743329,2615.0,39909.0,13966.0,20.59441896024465,2,-1
West Bengal,South 24 Parganas,743338,1394.0,21580.0,8008.0,21.210035842293905,1,-1
West Bengal,South 24 Parganas,743349,1179.0,19970.0,8001.0,23.704237288135594,1,-1
West Bengal,South 24 Parganas,743355,1275.0,22887.0,6497.0,23.0282131661442,1,-1
West Bengal,South 24 Parganas,743502,1860.0,28531.0,11816.0,21.680279419666846,2,-1
West Bengal,Uttar Dinajpur,733134,1681.0,32810.0,8157.0,24.35612366230678,2,-1
West Bengal,Uttar Dinajpur,733202,4546.0,38049.0,10087.0,10.586320650978667,2,-1
West Bengal,Uttar Dinajpur,733207,4847.0,41813.0,10100.0,10.708127062706271,2,-1
West Bengal,Uttar Dinajpur,733208,1964.0,22440.0,9098.0,16.049872773536897,2,-1
West Bengal,Uttar Dinajpur,733210,3293.0,24661.0,13438.0,11.566180935033394,2,-1
